To say the love this low,
I've fallen for you
To say the love this low,
I've fallen for you

Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young

To say the love this low (Oh, oh, so young)
I've fallen for you
Oh, oh, so young
Oh, oh, so young
To say the love this low (Oh, oh, so young)
I've fallen for you
Oh, oh, so young
Oh, oh, so young
Oh, oh, so young
